Country;Customer Name;Delivery Year ;Engine;Model Series;Order Month;Order Year;Region;Delivery Total;Order Total;Unfilled Orders
USA;Hawaiian Airlines;N/A;GE;787-9;Jul;2018;North America;0;5;5
USA;Jackson Square Aviation;N/A;CF;737 MAX;Jun;2018;North America;0;30;22
USA;Southwest Airlines;N/A;CF;737 MAX;Jan;2022;North America;0;9;9
USA;Southwest Airlines;N/A;CF;737 MAX;Mar;2018;North America;0;40;40
USA;Southwest Airlines;N/A;CF;737 MAX;Mar;2021;North America;0;100;100
USA;Southwest Airlines;N/A;CF;737 MAX;May;2013;North America;0;30;30
USA;Southwest Airlines;N/A;CF;737 MAX;May;2021;North America;0;34;34
USA;Southwest Airlines;N/A;CF;737 MAX;Jul;2021;North America;0;6;6
USA;Southwest Airlines;N/A;CF;737 MAX;Nov;2013;North America;0;16;16
USA;Southwest Airlines;N/A;CF;737 MAX;Dec;2011;North America;0;111;110
USA;Southwest Airlines;N/A;CF;737 MAX;Dec;2017;North America;0;33;33
USA;Southwest Airlines;N/A;CF;737 MAX;Dec;2019;North America;0;1;1
USA;United Airlines;N/A;CF;737 MAX;Feb;2021;North America;0;25;25
USA;United Airlines;N/A;GE;787-10;Feb;2010;North America;0;5;1
USA;United Airlines;N/A;CF;737 MAX;Mar;2021;North America;0;25;17
USA;United Airlines;N/A;CF;737 MAX;Apr;2015;North America;0;1;1
USA;United Airlines;N/A;CF;737 MAX;Jun;2021;North America;0;200;198
USA;United Airlines;N/A;CF;737 MAX;Jul;2012;North America;0;75;65
USA;United Airlines;N/A;CF;737 MAX;Aug;2021;North America;0;8;8
USA;United Airlines;N/A;CF;737 MAX;Dec;2016;North America;0;48;48
USA;United Airlines;N/A;CF;737 MAX;Dec;2018;North America;0;19;3
USA;UPS;N/A;GE;767-300F;Dec;2021;North America;0;19;19
USA;Western Global Airlines Inc;N/A;GE;777F;Jan;2022;North America;0;2;2
Vietnam;Bamboo Airways;N/A;NS;787-9;Jan;2019;Southeast Asia;0;10;10
Vietnam;VietJet Air;N/A;CF;737 MAX;May;2016;Southeast Asia;0;100;100
Vietnam;VietJet Air;N/A;CF;737 MAX;Dec;2018;Southeast Asia;0;100;100
All;All;All;All;All;All;All;All;24,025;33,587;5,163
